source	target
Nordvest for Johan Castbergfunnet fant Statoil gass i brønn 7220/4-1 i Stø- og Nordmelaformasjonene i jura, og dypere i Snaddformasjonen i trias.	Northwest of the Johan Castberg discovery, Statoil found gas in well 7220/4-1 in the Stø and Nordmela formations in the Jurassic, and deeper in the Snadd formation in the Triassic.
Hensikten med brønnen var primært å påvise petroleum i øvre til midtre jura reservoarbergarter, men også med muligheter i eldre bergarter.	The primary objective of the well was to prove petroleum in Upper to Middle Jurassic reservoir rocks, with additional possibilities in older rocks.
Av Øyvind Midttun	By Øyvind Midttun
Oljedirektør Bente Nyland delte ut prisen under Norges Petroleumsforenings konferanse i Stavanger 2. juni.	NPD director general Bente Nyland handed over the award during the Norwegian Petroleum Association’s conference in Stavanger on 2 June.
Statoil ASA har, som operatør for utvinningstillatelse 050, påvist olje i undersøkelsesbrønn 34/10-47 S.	Statoil ASA, operator of production license 050, has proven oil in wildcat well 34/10-47 S.
Begge ble avsluttet i trias bergarter.	Both wells were terminated in Triassic rocks.
Plan for utbygging og drift (PUD) er under arbeid.	A plan for development and operation (PDO) is being prepared.
Så langt i 2006 er den totale produksjonen om lag 145,9 millioner Sm3 o.e.	So far this year the total production is about 145.9 million Sm3 o.e.
Tillatelsen ble tildelt i Nordsjørunden i 1999.	The licence was awarded in the North Sea Round in 1999.
Boringa blei avslutta i underliggande bergartar tilhøyrende Fensfjordformasjonen, på ein total dybde av 2200 meter.	The drilling activity was completed in underlying rocks belonging to the Fensfjord formation, at a total depth of 2200 meters.
Rapporteringen skal være i henhold til ODs ressursklassifisering.	The reporting must comply with the NPD’s resource classification.
Det ble boret en ny utvinningsbrønn på Sigyn i 2016, og denne brønnen bidrar til forlenget levetid.	A new development well was drilled on Sigyn in 2016, which has contributed to the extended lifetime.
Reservoaret er fra midtre jura og trias.	The reservoir is from the middle Jurassic and Triassic.
Innretningen skal nå til utvinningstillatelse 316 for å bore produksjonsbrønn 9/2-D 3H der Talisman er operatør.	The facility will now move to production licence 316 to drill production well 9/2-D 3H where Talisman is the operator.
Pressekontakter i Oljedirektoratet	Press contacts in the NPD
Havdypet er 224 meter.	The water depth is 224 metres.
Oljedirektoratet er til stede på de viktigste arenaene.	The NPD is present in the most important arenas.
Utvinningsløyvet blei tildelt i 21. konsesjonsrunde i 2011.	The production licence was awarded in the 21st licensing round in 2011.
Oljedirektoratet har kartlagt den søraustlege delen av Barentshavet.	The Norwegian Petroleum Directorate has mapped the southeastern part of the Barents Sea.
Williams forteller at toktet vil gi mye ny kunnskap om geologien utenfor Jan Mayen, men at det er altfor tidlig å si om det kan være olje eller gass der.	Williams says that the expedition will provide considerable new knowledge about the geology off Jan Mayen, but that it is too soon to say whether there could be oil or gas there.
Dette er 2 millioner Sm3 o.e. høyere enn i samme tidsrom i fjor.	This is 2 million Sm3 o.e. more than in the same period last year.
Brønnen vert bora søraust på Johan Sverdrup om lag 3,1 kilometer søraust for brønn 16/3-5 og ca 4,2 kilometer sørvest for brønn 16/3-2.	The well was drilled southeast on Johan Sverdrup, about 3.1 kilometres southeast of well 16/3-5 and approx. 4.2 kilometres southwest of well 16/3-2.
I brønnene ble det tatt vann- og trykkprøver i reservoarbergarten og olje-vann-kontakten ble fastslått.	Water samples were taken and pressure tests carried out in the reservoir rocks, and the oil-water contact was confirmed.
Brønn 6605/8-2 ble boret av Transocean Leader som nå skal til utvinningstillatelse 218 i området Norskehavet for å bore undersøkelsesbrønn 6706/12-1 der StatoilHydro ASA er operatør.	Well 6605/8-2 was drilled by Transocean Leader, which will now proceed to production licence 218 in the Norwegian Sea to drill wildcat well 6706/12-1, where StatoilHydro ASA is the operator.
Brønnen er den første letebrønnen i utvinningstillatelse 311, tildelt i TFO 2003.	The well is the first the exploration well in production licence 311, awarded in APA 2003.
For eksempel bruker isbryteren like mye diesel i løpet av ett døgn som luftputebåten bruker på fem måneder.	For example, the icebreaker consumes as much diesel during the course of a day as the hovercraft consumes over five months.
I løpet av to uker ble det samlet inn geologisk materiale fra fem lokasjoner i de stupbratte undersjøiske fjellskrentene på Jan Mayenryggen, både på norsk og islandsk side.	During the course of two weeks, geological material was acquired from five locations in the steep underwater cliffs on the Jan Mayen Ridge, both on the Norwegian and Icelandic sides.
Interessante oljevolumer ble påvist i bergarter av midtre jura alder, mest sannsynlig i Hugin-/Sleipnerformasjonene.	Interesting oil volumes were proven in rocks of the Middle Jurassic Age, most likely in the Hugin/Sleipner formations.
Før boring av brønn 31/7-2S og 31/7-2 A var operatørens ressursanslag for funnet på mellom 6,8 og 12,7 millioner Sm3 utvinnbare oljeekvivalenter.	Prior to drilling of wells 31/7-2 S and 31/7-2 A, the operator estimated the size of the discovery at between 6.8 and 12.7 million Sm3 of recoverable oil equivalents.
Brønn 16/4-5 bores om lag 10 km sør for 16/1-8 funnet (Luno) i midtre del av Nordsjøen.	Well 16/4-5 will be drilled approximately 10 kilometres south of the 16/1-8 discovery (Luno) in the central part of the North Sea.
Boreprogrammet for brønn 16/4-6 S gjeld boring av undersøkingsbrønn i utvinningsløyve 359.	The drilling programme for well 16/4-6 S relates to drilling of a wildcat well in production licence 359.
Daglig væskeproduksjon per måned sammenlignet med fjoråret (lenke til figuren i pdf)	Daily production of liquid per month compared with last year (download graph in pdf format)
"Det er faktisk en av grunnene til at jeg har valgt å jobbe i Norge.	“That is actually one of the reasons I chose to work in Norway.
Oljeproduksjonen er ca 1,0 prosent over OD sin prognose for mai 2015.	The oil production is about 1.0 percent above the NPD’s prognosis for the month.
Brønnen ble avsluttet i trias bergarter, og blir plugget og forlatt.	The well was terminated in Triassic rocks, and will be plugged and abandoned.
Disse undersøkelsene er også grunnlaget for dagens kunnskap om metallressursene her.	These surveys also form the foundation for the current knowledge about the metal resources that are located here.
Elin Melberg arbeider mest mot utstillinger, men hun trives med å ha noen oppdrag innimellom – som Huldra-prosjektet hos Oljedirektoratet.	Elin Melberg works mostly with exhibitions, but she enjoys taking on assignments now and then – such as the Huldra project for the Norwegian Petroleum Directorate.
Linefangstene av hyse viste en nedadgående trend mot slutten av seismikkskytingen da seismikkfartøyet nærmet seg hyselinene.	Line catches of haddock showed a downward trend towards the end of the seismic shooting when the seismic vessel approached the haddock lines.
Hensikten med brønn 6406/12-4 A var å påvise petroleum i øvre jura reservoarbergarter (sandsteiner i intra Spekk- og intra Melkeformasjonen) i et sørlig segment som grenser til funnet 6406/12-3 S (Pil).	The objective of well 6406/12-4 A was to prove petroleum in Upper Jurassic reservoir rocks (sandstone in the Intra Spekk and Intra Melke formations) in a southern segment adjacent to the 6406/12-3 S discovery (Pil).
Havdypet er 103 meter.	The water depth at the site is 103 metres.
Brønn 6608/10-11S ble boret med boreinnretningen Transocean Arctic på 376 meter vanndyp.	Well 6608/10-11S was drilled using the drilling facility Transocean Arctic at a water depth of 376 metres.
Brønnen påviste lett olje i grovklastiske jura sandsteiner.	The well proved light oil in coarse clastic sandstones of Jurassic age.
Nærmere om Oljedirektoratets oppgaver i de enkelte faser av petroleumsvirksomheten	Details concerning the Norwegian Petroleum Directorate's tasks in the specific stages of the petroleum activities
OD deler ut IOR-prisen til utvinningstillatelser, selskaper, prosjekter eller enkeltpersoner som har skapt merverdi på norsk kontinentalsokkel gjennom nyskapende handlinger og planer knyttet til økt oljeutvinning.	The NPD presents the IOR award to production licences, companies, projects or individuals who have created added value on the Norwegian continental shelf through innovative actions and plans linked to improved oil recovery.
Utvinningstillatelser som er stratigrafisk delt skal betale arealavgift for det området som utvinningstillatelsen dekker på havbunnen.	Production licenses which are divided stratigraphically shall pay the area fee on the basis of the area on the seabed covered by the licence.
Dei totale investeringane i utbygginga av feltet er estimert til 30 milliardar kroner.	The total investments in development of the field are estimated at NOK 30 billion.
Det blir derfor en kort språktest som alle deltagerne må gjennomgå.	All participants will therefore be given a brief language test.
Vi har store oppgåver framføre oss der vi må bruke geofysiske målingar og ta prøvar av havbotnen med fjernstyrte undervassfarty (ROV, remotely operatet vehicle),» seier leitedirektøren.	We have considerable work to do, which will involve using geophysical readings and taking samples of the seabed with remotely operated vehicles (ROVs),” the exploration director says.
Brønnen ble boret til et vertikalt dyp av 3775 meter under havflaten, og ble avsluttet i øvre kritt.	The well was drilled to a vertical depth of 3775 metres below the sea surface, and was concluded in the Upper Cretaceous.
Total volumet er 9,8 MSm3 o.e. høgare enn i 2011.	The total volume is 9.8 MSm3 o.e. greater than in 2011.
Brønnen er den første letebrønnen i utvinningstillatelse 513.	The well is the first exploration well in production licence 513.
Rettighetshavere i utvinningstillatelse 269 er Statoil Petroleum AS med en andel på 100 prosent.	Statoil Petroleum AS is the sole licensee in production licence 269 with an ownership interest of 100 per cent.
Gassen inneholder kun små mengder CO2, H2S og N2.	The gas contains only small amounts of CO2, H2S and N2.
